import requests
from bs4 import BeautifulSoup
import os
import re
import argparse

# Adding the opening greeting ASCII Art as raw string
def print_welcome_message():
    welcome_message = r"""
     _     _ _       _ ____    _   _             _            
    / \   (_|_)     | / ___|  | | | |_   _ _ __ | |_ ___ _ __ 
   / _ \  | | |  _  | \___ \  | |_| | | | | '_ \| __/ _ \ '__| 
  / ___ \ | | | | |_| |___) | |  _  | |_| | | | | ||  __/ |   
 /_/   \_\/ |_|  \___/|____/  |_| |_|\__,_|_| |_|\__\___|_|   
         |__/                                                   """
        'user_agent': r'(?i)\b(?:user[_-]?agent)[=\s]?[\'"]?([a-zA-Z0-9\/\(\)\s\-]+)[\'"]?\b',  # User Agent
        'transaction_data': r'(?i)\b(?:transaction[_-]?data)[=\s]?[\'"]?([a-zA-Z0-9,-_\s]+)[\'"]?\b',  # Transaction Data
        'file_path': r'(?i)\b(?:file[_-]?path)[=\s]?[\'"]?([a-zA-Z0-9/_\-\.\s]+)[\'"]?\b',  # File Path
        'device_id': r'(?i)\b(?:device[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Device ID
        'session_token': r'(?i)\b(?:session[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Session Token
        'auth_token': r'(?i)\b(?:auth[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Auth Token
        'api_secret': r'(?i)\b(?:api[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/+=_-]+)[\'"]?\b',  # API Secret
        'content_security_policy': r'(?i)\b(?:content[_-]?security[_-]?policy)[=\s]?[\'"]?([a-zA-Z0-9/;=,-]+)[\'"]?\b',  # Content Security Policy
        'security_answer': r'(?i)\b(?:security[_-]?answer)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Security Answer
        'private_token': r'(?i)\b(?:private[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Private Token
        'ssl_certificate': r'(?i)\b(?:ssl[_-]?certificate)[=\s]?[\'"]?([a-zA-Z0-9/_-]+)[\'"]?\b',  # SSL Certificate
        'access_key': r'(?i)\b(?:access[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Access Key
        'public_key': r'(?i)\b(?:public[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/+_=-]+)[\'"]?\b',  # Public Key
        'client_secret': r'(?i)\b(?:client[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/+=_-]+)[\'"]?\b',  # Client Secret
        'consumer_key': r'(?i)\b(?:consumer[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Consumer Key
        'access_secret': r'(?i)\b(?:access[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Access Secret
        'public_token': r'(?i)\b(?:public[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Public Token
        'database_password': r'(?i)\b(?:database[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Database Password
        'database_user': r'(?i)\b(?:database[_-]?user)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Database User
        'api_token': r'(?i)\b(?:api[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # API Token
        'system_password': r'(?i)\b(?:system[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9!@#$%^&*()_+]{8,})[\'"]?\b',  # System Password
        'encryption_key': r'(?i)\b(?:encryption[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/+_=-]+)[\'"]?\b',  # Encryption Key
        'session_id_v2': r'(?i)\b(?:session[_-]?id[_-]?v2)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Session ID v2
        'auth_code': r'(?i)\b(?:auth[_-]?code)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Auth Code
        'user_credentials': r'(?i)\b(?:user[_-]?credentials)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # User Credentials
        'admin_access': r'(?i)\b(?:admin[_-]?access)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Admin Access
        'login_token': r'(?i)\b(?:login[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Login Token
        'secure_key': r'(?i)\b(?:secure[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/+_=-]+)[\'"]?\b',  # Secure Key
        'password_reset_token': r'(?i)\b(?:password[_-]?reset[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Password Reset Token
        'payment_gateway_token': r'(?i)\b(?:payment[_-]?gateway[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Payment Gateway Token
        'third_party_token': r'(?i)\b(?:third[_-]?party[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Third Party Token
        'oauth_secret': r'(?i)\b(?:oauth[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/_+=-]+)[\'"]?\b',  # OAuth Secret
        'paypal_key': r'(?i)\b(?:paypal[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/_-]+)[\'"]?\b',  # PayPal API Key
        'credit_card_expiry': r'\b(?:\d{2}[-/]\d{2})\b',  # Credit Card Expiry Date
        'credit_card_holder': r'(?i)\b(?:card[_-]?holder)[=\s]?[\'"]?([a-zA-Z\s]+)[\'"]?\b',  # Credit Card Holder Name
        'app_secret': r'(?i)\b(?:app[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/_+=-]+)[\'"]?\b',  # App Secret
        'database_host': r'(?i)\b(?:database[_-]?host)[=\s]?[\'"]?([a-zA-Z0-9.\-]+)[\'"]?\b',  # Database Host
        'smtp_password': r'(?i)\b(?:smtp[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9!@#$%^&*()_+]+)[\'"]?\b',  # SMTP Password
        'proxy_token': r'(?i)\b(?:proxy[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Proxy Token
        'session_key': r'(?i)\b(?:session[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Session Key
        'user_ip': r'(?i)\b(?:user[_-]?ip)[=\s]?[\'"]?([0-9]+\.[0-9]+\.[0-9]+\.[0-9]+)[\'"]?\b',  # User IP Address
        'api_password': r'(?i)\b(?:api[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9/_+=-]+)[\'"]?\b',  # API Password
        'app_id': r'(?i)\b(?:app[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Application ID
        'third_party_key': r'(?i)\b(?:third[_-]?party[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Third Party API Key
        'user_token': r'(?i)\b(?:user[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # User Token
        'auth_secret': r'(?i)\b(?:auth[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/_+=-]+)[\'"]?\b',  # Auth Secret
        'firebase_api_key': r'(?i)\b(?:firebase[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Firebase API Key
        'mongodb_url': r'(?i)\b(?:mongodb[_-]?url)[=\s]?[\'"]?([a-zA-Z0-9/:@._-]+)[\'"]?\b',  # MongoDB URL
        'heroku_api_key': r'(?i)\b(?:heroku[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Heroku API Key
        'sendgrid_api_key': r'(?i)\b(?:sendgrid[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # SendGrid API Key
        'trello_api_key': r'(?i)\b(?:trello[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Trello API Key
        'coinbase_api_key': r'(?i)\b(?:coinbase[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Coinbase API Key
        'bitbucket_token': r'(?i)\b(?:bitbucket[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Bitbucket Token
        'cloudflare_api_key': r'(?i)\b(?:cloudflare[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Cloudflare API Key
        'dropbox_api_key': r'(?i)\b(?:dropbox[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Dropbox API Key
        'gitlab_token': r'(?i)\b(?:gitlab[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GitLab Token
        'twilio_auth_token': r'(?i)\b(?:twilio[_-]?auth[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Twilio Auth Token
        'slack_webhook': r'(?i)\b(?:slack[_-]?webhook)[=\s]?[\'"]?([a-zA-Z0-9/._-]+)[\'"]?\b',  # Slack Webhook
        'paypal_client_id': r'(?i)\b(?:paypal[_-]?client[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # PayPal Client ID
        'redis_password': r'(?i)\b(?:redis[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Redis Password
        'aws_access_key': r'(?i)\b(?:aws[_-]?access[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # AWS Access Key
        'aws_session_token': r'(?i)\b(?:aws[_-]?session[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # AWS Session Token
        'digitalocean_api_key': r'(?i)\b(?:digitalocean[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # DigitalOcean API Key
        'azure_api_key': r'(?i)\b(?:azure[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Azure API Key
        'mongodb_password': r'(?i)\b(?:mongodb[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # MongoDB Password
        'kubernetes_api_token': r'(?i)\b(?:kubernetes[_-]?api[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Kubernetes API Token
        'gitlab_ci_token': r'(?i)\b(?:gitlab[_-]?ci[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GitLab CI Token
        'telegram_bot_token': r'(?i)\b(?:telegram[_-]?bot[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Telegram Bot Token
        'zoom_api_key': r'(?i)\b(?:zoom[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Zoom API Key
        'datadog_api_key': r'(?i)\b(?:datadog[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Datadog API Key
        'shopify_api_key': r'(?i)\b(?:shopify[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Shopify API Key
        'vimeo_api_key': r'(?i)\b(?:vimeo[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Vimeo API Key
        'pusher_key': r'(?i)\b(?:pusher[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Pusher Key
        'typeform_api_key': r'(?i)\b(?:typeform[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Typeform API Key
        'bitly_api_key': r'(?i)\b(?:bitly[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Bitly API Key
        'github_app_token': r'(?i)\b(?:github[_-]?app[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GitHub App Token
        'auth0_client_secret': r'(?i)\b(?:auth0[_-]?client[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Auth0 Client Secret
        'airtable_api_key': r'(?i)\b(?:airtable[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Airtable API Key
        'clearbit_api_key': r'(?i)\b(?:clearbit[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Clearbit API Key
        'sentry_api_key': r'(?i)\b(?:sentry[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Sentry API Key
        'newrelic_api_key': r'(?i)\b(?:newrelic[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # New Relic API Key
        'intercom_api_key': r'(?i)\b(?:intercom[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Intercom API Key
        'segment_api_key': r'(?i)\b(?:segment[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Segment API Key
        'atlassian_api_key': r'(?i)\b(?:atlassian[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Atlassian API Key
        'slack_webhook_url': r'(?i)\b(?:slack[_-]?webhook[_-]?url)[=\s]?[\'"]?([a-zA-Z0-9/_-]+)[\'"]?\b',  # Slack Webhook URL
        'git_token': r'(?i)\b(?:git[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Git Token
        'auth_server_token': r'(?i)\b(?:auth[_-]?server[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # Auth Server Token
        'netlify_api_key': r'(?i)\b(?:netlify[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Netlify API Key
        'bitpay_api_key': r'(?i)\b(?:bitpay[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Bitpay API Key
        'mailgun_api_key': r'(?i)\b(?:mailgun[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Mailgun API Key
        'cloudinary_api_key': r'(?i)\b(?:cloudinary[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Cloudinary API Key
        'mangopay_api_key': r'(?i)\b(?:mangopay[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Mangopay API Key
        'get_response_api_key': r'(?i)\b(?:get[_-]?response[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GetResponse API Key
        'stripe_publishable_key': r'(?i)\b(?:stripe[_-]?publishable[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Stripe Publishable Key
        'onfido_api_key': r'(?i)\b(?:onfido[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Onfido API Key
        'airbrake_api_key': r'(?i)\b(?:airbrake[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Airbrake API Key
        'algolia_api_key': r'(?i)\b(?:algolia[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Algolia API Key
        'heroku_app_url': r'(?i)\b(?:heroku[_-]?app[_-]?url)[=\s]?[\'"]?([a-zA-Z0-9/-_]+)[\'"]?\b',  # Heroku App URL
        'plaid_api_key': r'(?i)\b(?:plaid[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Plaid API Key
        'aftership_api_key': r'(?i)\b(?:aftership[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Aftership API Key
        'samsung_api_key': r'(?i)\b(?:samsung[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Samsung API Key
        'datadog_api_key_v2': r'(?i)\b(?:datadog[_-]?api[_-]?key[_-]?v2)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Datadog API Key v2
        'auth0_domain': r'(?i)\b(?:auth0[_-]?domain)[=\s]?[\'"]?([a-zA-Z0-9.-]+)[\'"]?\b',  # Auth0 Domain
        'algolia_search_key': r'(?i)\b(?:algolia[_-]?search[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Algolia Search Key
        'salesforce_api_key': r'(?i)\b(?:salesforce[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Salesforce API Key
        'firebase_messaging_key': r'(?i)\b(?:firebase[_-]?messaging[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Firebase Messaging Key
        'azure_storage_account_key': r'(?i)\b(?:azure[_-]?storage[_-]?account[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/_+=-]+)[\'"]?\b',  # Azure Storage Account Key
        'okta_api_token': r'(?i)\b(?:okta[_-]?api[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Okta API Token
        'braintree_private_key': r'(?i)\b(?:braintree[_-]?private[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Braintree Private Key
        's3_secret_key': r'(?i)\b(?:s3[_-]?secret[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # S3 Secret Key
        'mailchimp_api_key': r'(?i)\b(?:mailchimp[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Mailchimp API Key
        'slack_bot_token': r'(?i)\b(?:slack[_-]?bot[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Slack Bot Token
        'facebook_access_token': r'(?i)\b(?:facebook[_-]?access[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Facebook Access Token
        'yandex_api_key': r'(?i)\b(?:yandex[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Yandex API Key
        'adobe_api_key': r'(?i)\b(?:adobe[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Adobe API Key
        'linode_api_key': r'(?i)\b(?:linode[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Linode API Key
        'twilio_account_sid': r'(?i)\b(?:twilio[_-]?account[_-]?sid)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Twilio Account SID
        'contentful_api_key': r'(?i)\b(?:contentful[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Contentful API Key
        'aws_lambda_function_key': r'(?i)\b(?:aws[_-]?lambda[_-]?function[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # AWS Lambda Function Key
        'cognito_user_pool_id': r'(?i)\b(?:cognito[_-]?user[_-]?pool[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Cognito User Pool ID
        'clickup_api_key': r'(?i)\b(?:clickup[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # ClickUp API Key
        'zapier_webhook_url': r'(?i)\b(?:zapier[_-]?webhook[_-]?url)[=\s]?[\'"]?([a-zA-Z0-9/_-]+)[\'"]?\b',  # Zapier Webhook URL
        'stripe_webhook_signing_secret': r'(?i)\b(?:stripe[_-]?webhook[_-]?signing[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9/_=-]+)[\'"]?\b',  # Stripe Webhook Signing Secret
        'github_client_secret': r'(?i)\b(?:github[_-]?client[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GitHub Client Secret
        'telegram_api_key': r'(?i)\b(?:telegram[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Telegram API Key
        'bitbucket_client_secret': r'(?i)\b(?:bitbucket[_-]?client[_-]?secret)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Bitbucket Client Secret
        'atlassian_client_id': r'(?i)\b(?:atlassian[_-]?client[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Atlassian Client ID
        'sendinblue_api_key': r'(?i)\b(?:sendinblue[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Sendinblue API Key
        'zendesk_api_token': r'(?i)\b(?:zendesk[_-]?api[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Zendesk API Token
        'intercom_access_token': r'(?i)\b(?:intercom[_-]?access[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Intercom Access Token
        'datastore_password': r'(?i)\b(?:datastore[_-]?password)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Datastore Password
        'google_oauth2_token': r'(?i)\b(?:google[_-]?oauth2[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Google OAuth2 Token
        'giphy_api_key': r'(?i)\b(?:giphy[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Giphy API Key
        'cloudinary_url': r'(?i)\b(?:cloudinary[_-]?url)[=\s]?[\'"]?([a-zA-Z0-9/:@._-]+)[\'"]?\b',  # Cloudinary URL
        'mulesoft_api_key': r'(?i)\b(?:mulesoft[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Mulesoft API Key
        'fastly_api_key': r'(?i)\b(?:fastly[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Fastly API Key
        'github_oauth_key': r'(?i)\b(?:github[_-]?oauth[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # GitHub OAuth Key
        'azure_client_id': r'(?i)\b(?:azure[_-]?client[_-]?id)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Azure Client ID
        'digital_ocean_token': r'(?i)\b(?:digital[_-]?ocean[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # DigitalOcean Token
        'dreamhost_api_key': r'(?i)\b(?:dreamhost[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Dreamhost API Key
